OrderID,OrderDate,Product,Category,Quantity,UnitPrice,Revenue,Discount,FinalPrice,Region,SalesChannel,check_Revenue,check_finalprice
1166,2022-01-22,Monitor,Electronics,5,825.33,4126.65,0.0,4126.65,West,Retail,4126.650000000001,4126.65
1167,2022-01-12,Laptop,Electronics,2,197.48,394.96,0.0,394.96,South,Retail,394.96,394.96
1168,2022-03-14,Keyboard,Electronics,9,724.31,6518.79,0.05,6192.85,North,Retail,6518.789999999999,6192.8505
1169,2022-02-25,Printer,Electronics,1,418.93,418.93,0.1,377.04,North,Retail,418.93,377.03700000000003
1170,2022-04-23,Desk,Furniture,3,280.86,842.58,0.0,842.58,West,Retail,842.58,842.58
1171,2022-05-07,Notebook,Stationery,8,729.36,5834.88,0.05,5543.14,South,Retail,5834.88,5543.1359999999995
1172,2022-03-19,Office Chair,Furniture,8,1082.17,8657.36,0.0,8657.36,East,Retail,8657.36,8657.36
1173,2022-07-06,Printer,Electronics,8,204.01,1632.08,0.05,1550.48,North,Retail,1632.08,1550.4759999999999
1174,2022-08-26,Monitor,Electronics,2,673.88,1347.76,0.0,1347.76,West,Online,1347.76,1347.76
1175,2022-01-15,Printer,Electronics,9,1107.42,9966.78,0.0,9966.78,South,Online,9966.78,9966.78
1176,2022-02-08,Keyboard,Electronics,9,1261.86,11356.74,0.0,11356.74,North,Online,11356.74,11356.74
1177,2022-05-06,Keyboard,Electronics,9,1336.34,12027.06,0.0,12027.06,South,Retail,12027.06,12027.06
1178,2022-03-09,Headphones,Electronics,3,974.99,2924.97,0.0,2924.97,North,Retail,2924.9700000000003,2924.97
1179,2022-08-16,Keyboard,Electronics,6,882.33,5293.98,0.05,5029.28,East,Online,5293.9800000000005,5029.280999999999
1180,2022-08-24,Printer,Electronics,3,571.27,1713.81,0.0,1713.81,East,Retail,1713.81,1713.81
1181,2022-06-29,Keyboard,Electronics,2,370.31,740.62,0.0,740.62,East,Retail,740.62,740.62
1182,2022-08-17,Desk,Furniture,9,359.65,3236.85,0.0,3236.85,North,Retail,3236.85,3236.85
1183,2022-07-17,Laptop,Electronics,6,372.71,2236.26,0.0,2236.26,North,Retail,2236.2599999999998,2236.26
1184,2022-11-27,Office Chair,Furniture,8,1345.66,10765.28,0.0,10765.28,North,Online,10765.28,10765.28
1185,2022-08-31,Laptop,Electronics,8,1046.96,8375.68,0.2,6700.54,South,Online,8375.68,6700.544000000001
1186,2022-01-06,Laptop,Electronics,2,866.12,1732.24,0.1,1559.02,South,Online,1732.24,1559.016
1187,2022-12-01,Headphones,Electronics,6,1462.73,8776.38,0.0,8776.38,West,Online,8776.380000000001,8776.38
1188,2022-03-03,Pen,Stationery,9,1079.09,9711.81,0.0,9711.81,South,Retail,9711.81,9711.81
1189,2022-01-26,Desk,Furniture,3,1258.68,3776.04,0.0,3776.04,East,Online,3776.04,3776.04
1190,2022-04-28,Pen,Stationery,4,641.03,2564.12,0.0,2564.12,North,Online,2564.12,2564.12
1191,2022-04-23,Desk,Furniture,1,917.88,917.88,0.0,917.88,North,Online,917.88,917.88
1192,2022-10-20,Desk,Furniture,4,484.36,1937.44,0.0,1937.44,West,Retail,1937.44,1937.44
1193,2022-06-27,Office Chair,Furniture,8,205.95,1647.6,0.0,1647.6,North,Online,1647.6,1647.6
1194,2022-06-21,Smartphone,Electronics,2,486.92,973.84,0.1,876.46,East,Online,973.84,876.456
1195,2022-11-17,Pen,Stationery,5,9.05,45.25,0.0,45.25,North,Retail,45.25,45.25
1196,2022-02-07,Notebook,Stationery,7,1192.46,8347.22,0.0,8347.22,West,Retail,8347.220000000001,8347.22
1197,2022-03-10,Smartphone,Electronics,2,190.82,381.64,0.05,362.56,East,Online,381.64,362.558
1198,2022-05-17,Keyboard,Electronics,2,275.94,551.88,0.0,551.88,West,Online,551.88,551.88
1199,2022-10-23,Keyboard,Electronics,6,76.9,461.4,0.05,438.33,East,Retail,461.40000000000003,438.33
1200,2022-09-24,Headphones,Electronics,9,1127.0,10143.0,0.05,9635.85,West,Online,10143.0,9635.85
1201,2022-10-18,Notebook,Stationery,5,283.68,1418.4,0.0,1418.4,East,Retail,1418.4,1418.4
1202,2022-03-19,Printer,Electronics,4,477.71,1910.84,0.0,1910.84,West,Retail,1910.84,1910.84
1203,2022-10-23,Monitor,Electronics,8,661.51,5292.08,0.0,5292.08,South,Online,5292.08,5292.08
1204,2022-06-28,Desk,Furniture,6,811.97,4871.82,0.0,4871.82,West,Online,4871.82,4871.82
1205,2022-06-02,Printer,Electronics,1,1349.86,1349.86,0.0,1349.86,West,Retail,1349.86,1349.86
1206,2022-11-05,Laptop,Electronics,8,347.39,2779.12,0.0,2779.12,West,Retail,2779.12,2779.12
1207,2022-07-17,Headphones,Electronics,6,502.56,3015.36,0.05,2864.59,West,Online,3015.36,2864.592
1208,2022-02-11,Monitor,Electronics,4,1192.07,4768.28,0.05,4529.87,East,Retail,4768.28,4529.866
1209,2022-08-19,Desk,Furniture,4,1496.55,5986.2,0.05,5686.89,East,Online,5986.2,5686.889999999999
1210,2022-10-16,Notebook,Stationery,4,856.99,3427.96,0.05,3256.56,South,Online,3427.96,3256.562
1211,2022-05-03,Office Chair,Furniture,1,158.86,158.86,0.0,158.86,West,Retail,158.86,158.86
1212,2022-10-30,Notebook,Stationery,4,688.22,2752.88,0.05,2615.24,South,Retail,2752.88,2615.236
1213,2022-01-15,Printer,Electronics,8,229.13,1833.04,0.0,1833.04,West,Online,1833.04,1833.04
1214,2022-11-28,Smartphone,Electronics,2,23.24,46.48,0.0,46.48,East,Online,46.48,46.48
1215,2022-10-19,Keyboard,Electronics,5,1241.06,6205.3,0.2,4964.24,South,Retail,6205.299999999999,4964.240000000001
1216,2022-12-26,Pen,Stationery,6,344.89,2069.34,0.0,2069.34,East,Retail,2069.34,2069.34
1217,2022-12-12,Notebook,Stationery,8,761.3,6090.4,0.05,5785.88,East,Retail,6090.4,5785.879999999999
1218,2022-04-21,Notebook,Stationery,8,1308.83,10470.64,0.1,9423.58,East,Retail,10470.64,9423.576
1219,2022-12-22,Printer,Electronics,4,1186.18,4744.72,0.0,4744.72,East,Retail,4744.72,4744.72
1220,2022-05-07,Desk,Furniture,1,866.55,866.55,0.05,823.22,South,Online,866.55,823.2225
1221,2022-02-20,Office Chair,Furniture,8,1261.46,10091.68,0.1,9082.51,East,Online,10091.68,9082.512
1222,2022-09-14,Notebook,Stationery,5,1477.34,7386.7,0.1,6648.03,South,Online,7386.7,6648.03
1223,2022-07-01,Office Chair,Furniture,7,1381.66,9671.62,0.1,8704.46,West,Retail,9671.62,8704.458
1224,2022-02-24,Pen,Stationery,3,888.96,2666.88,0.0,2666.88,East,Online,2666.88,2666.88
1225,2022-11-05,Office Chair,Furniture,9,312.34,2811.06,0.05,2670.51,East,Online,2811.06,2670.5069999999996
1226,2022-06-03,Monitor,Electronics,9,175.83,1582.47,0.0,1582.47,South,Retail,1582.47,1582.47
1227,2022-03-31,Laptop,Electronics,6,522.79,3136.74,0.0,3136.74,South,Retail,3136.74,3136.74
1228,2022-12-13,Laptop,Electronics,1,882.67,882.67,0.0,882.67,North,Retail,882.67,882.67
1229,2022-09-08,Headphones,Electronics,3,376.1,1128.3,0.0,1128.3,West,Online,1128.3000000000002,1128.3
1230,2022-06-29,Laptop,Electronics,6,55.65,333.9,0.0,333.9,East,Retail,333.9,333.9
1231,2022-10-12,Printer,Electronics,6,334.05,2004.3,0.0,2004.3,West,Retail,2004.3000000000002,2004.3
1232,2022-02-18,Headphones,Electronics,7,1463.43,10244.01,0.0,10244.01,North,Retail,10244.01,10244.01
1233,2022-05-28,Printer,Electronics,6,1291.64,7749.84,0.0,7749.84,North,Online,7749.84,7749.84
1234,2022-12-26,Keyboard,Electronics,1,452.9,452.9,0.0,452.9,West,Online,452.9,452.9
1235,2022-08-03,Pen,Stationery,3,318.81,956.43,0.1,860.79,North,Online,956.4300000000001,860.7869999999999
1236,2022-02-01,Headphones,Electronics,1,59.64,59.64,0.0,59.64,East,Online,59.64,59.64
1237,2022-01-19,Office Chair,Furniture,2,444.6,889.2,0.05,844.74,North,Retail,889.2,844.74
1238,2022-07-13,Pen,Stationery,6,663.94,3983.64,0.0,3983.64,South,Retail,3983.6400000000003,3983.64
1239,2022-06-15,Printer,Electronics,3,237.08,711.24,0.0,711.24,West,Retail,711.24,711.24
1240,2022-02-24,Pen,Stationery,7,1131.1,7917.7,0.0,7917.7,West,Retail,7917.699999999999,7917.7
1241,2022-06-11,Pen,Stationery,1,42.95,42.95,0.0,42.95,North,Online,42.95,42.95
1242,2022-06-27,Office Chair,Furniture,7,990.09,6930.63,0.0,6930.63,South,Retail,6930.63,6930.63
1243,2022-09-04,Smartphone,Electronics,3,350.46,1051.38,0.05,998.81,South,Online,1051.3799999999999,998.811
1244,2022-11-24,Headphones,Electronics,6,512.21,3073.26,0.0,3073.26,North,Online,3073.26,3073.26
1245,2022-02-20,Laptop,Electronics,1,837.3,837.3,0.05,795.44,West,Retail,837.3,795.435
1246,2022-10-18,Pen,Stationery,8,1084.79,8678.32,0.1,7810.49,West,Retail,8678.32,7810.488
1247,2022-06-14,Laptop,Electronics,6,311.45,1868.7,0.0,1868.7,South,Retail,1868.6999999999998,1868.7
1248,2022-01-07,Desk,Furniture,7,1105.18,7736.26,0.1,6962.63,West,Online,7736.26,6962.634
1249,2022-04-22,Office Chair,Furniture,3,876.65,2629.95,0.0,2629.95,East,Online,2629.95,2629.95
1250,2022-01-02,Keyboard,Electronics,1,1227.08,1227.08,0.0,1227.08,North,Online,1227.08,1227.08
1251,2022-08-22,Headphones,Electronics,2,547.77,1095.54,0.0,1095.54,East,Online,1095.54,1095.54
1252,2022-01-20,Smartphone,Electronics,5,521.06,2605.3,0.05,2475.04,North,Online,2605.2999999999997,2475.035
1253,2022-08-14,Desk,Furniture,5,445.23,2226.15,0.1,2003.54,East,Retail,2226.15,2003.535
1254,2022-12-08,Smartphone,Electronics,8,175.79,1406.32,0.0,1406.32,West,Retail,1406.32,1406.32
1255,2022-02-28,Keyboard,Electronics,7,1200.78,8405.46,0.0,8405.46,East,Retail,8405.46,8405.46
1256,2022-04-25,Printer,Electronics,1,406.67,406.67,0.0,406.67,North,Online,406.67,406.67
1257,2022-08-25,Keyboard,Electronics,9,390.54,3514.86,0.0,3514.86,East,Retail,3514.86,3514.86
1258,2022-08-23,Laptop,Electronics,4,202.75,811.0,0.1,729.9,North,Online,811.0,729.9
1259,2022-04-08,Pen,Stationery,7,1026.36,7184.52,0.1,6466.07,North,Retail,7184.5199999999995,6466.068
1260,2022-05-08,Pen,Stationery,5,1223.51,6117.55,0.0,6117.55,North,Online,6117.55,6117.55
1261,2022-02-03,Printer,Electronics,1,610.85,610.85,0.0,610.85,West,Retail,610.85,610.85
1262,2022-03-17,Headphones,Electronics,7,164.34,1150.38,0.0,1150.38,West,Retail,1150.38,1150.38
1263,2022-01-27,Smartphone,Electronics,9,403.42,3630.78,0.05,3449.24,West,Retail,3630.78,3449.241
1264,2022-04-08,Keyboard,Electronics,9,743.94,6695.46,0.0,6695.46,East,Retail,6695.460000000001,6695.46
1265,2022-07-09,Smartphone,Electronics,2,253.59,507.18,0.05,481.82,South,Retail,507.18,481.82099999999997
1266,2022-11-03,Keyboard,Electronics,5,906.71,4533.55,0.0,4533.55,West,Retail,4533.55,4533.55
1267,2022-05-29,Keyboard,Electronics,8,658.6,5268.8,0.1,4741.92,North,Retail,5268.8,4741.92
1268,2022-07-06,Smartphone,Electronics,7,917.55,6422.85,0.1,5780.56,East,Retail,6422.849999999999,5780.5650000000005
1269,2022-02-24,Monitor,Electronics,8,1405.56,11244.48,0.05,10682.26,North,Retail,11244.48,10682.256
1270,2022-10-16,Notebook,Stationery,4,812.06,3248.24,0.0,3248.24,North,Retail,3248.24,3248.24
1271,2022-09-01,Keyboard,Electronics,1,747.07,747.07,0.0,747.07,North,Online,747.07,747.07
1272,2022-07-20,Notebook,Stationery,2,164.36,328.72,0.0,328.72,East,Retail,328.72,328.72
1273,2022-01-17,Printer,Electronics,1,745.76,745.76,0.05,708.47,North,Online,745.76,708.472
1274,2022-02-11,Desk,Furniture,9,373.37,3360.33,0.1,3024.3,South,Retail,3360.33,3024.297
1275,2022-08-17,Printer,Electronics,3,411.86,1235.58,0.0,1235.58,West,Online,1235.58,1235.58
1276,2022-10-02,Laptop,Electronics,5,141.92,709.6,0.1,638.64,South,Online,709.5999999999999,638.64
1277,2022-01-17,Desk,Furniture,9,671.78,6046.02,0.0,6046.02,North,Retail,6046.0199999999995,6046.02
1278,2022-11-14,Smartphone,Electronics,8,1138.8,9110.4,0.05,8654.88,South,Online,9110.4,8654.88
1279,2022-03-22,Printer,Electronics,7,1087.53,7612.71,0.05,7232.07,North,Online,7612.71,7232.0745
1280,2022-07-19,Printer,Electronics,9,1355.53,12199.77,0.05,11589.78,East,Retail,12199.77,11589.7815
1281,2022-02-28,Keyboard,Electronics,9,1416.37,12747.33,0.0,12747.33,West,Retail,12747.329999999998,12747.33
1282,2022-09-23,Office Chair,Furniture,7,1499.03,10493.21,0.0,10493.21,West,Online,10493.21,10493.21
1283,2022-03-27,Keyboard,Electronics,7,55.75,390.25,0.05,370.74,South,Online,390.25,370.73749999999995
1284,2022-05-17,Smartphone,Electronics,3,1386.97,4160.91,0.2,3328.73,East,Retail,4160.91,3328.728
1285,2022-08-03,Monitor,Electronics,2,1118.87,2237.74,0.0,2237.74,East,Online,2237.74,2237.74
1286,2022-04-13,Desk,Furniture,1,977.0,977.0,0.0,977.0,East,Retail,977.0,977.0
1287,2022-04-18,Headphones,Electronics,2,1328.07,2656.14,0.0,2656.14,West,Retail,2656.14,2656.14
1288,2022-07-02,Monitor,Electronics,7,102.71,718.97,0.0,718.97,East,Retail,718.9699999999999,718.97
1289,2022-01-04,Printer,Electronics,6,481.53,2889.18,0.05,2744.72,East,Online,2889.18,2744.7209999999995
1290,2022-01-16,Office Chair,Furniture,2,41.48,82.96,0.1,74.66,West,Online,82.96,74.664
1291,2022-09-08,Keyboard,Electronics,7,282.28,1975.96,0.0,1975.96,North,Retail,1975.9599999999998,1975.96
1292,2022-04-06,Printer,Electronics,3,109.69,329.07,0.0,329.07,West,Retail,329.07,329.07
1293,2022-01-29,Headphones,Electronics,1,605.89,605.89,0.0,605.89,West,Online,605.89,605.89
1294,2022-07-04,Headphones,Electronics,8,411.17,3289.36,0.0,3289.36,East,Online,3289.36,3289.36
1295,2022-12-25,Printer,Electronics,4,1107.69,4430.76,0.0,4430.76,North,Retail,4430.76,4430.76
1296,2022-01-03,Laptop,Electronics,8,434.42,3475.36,0.0,3475.36,South,Retail,3475.36,3475.36
1297,2022-10-20,Headphones,Electronics,9,419.51,3775.59,0.1,3398.03,North,Retail,3775.59,3398.0310000000004
1298,2022-03-14,Desk,Furniture,1,590.49,590.49,0.0,590.49,East,Retail,590.49,590.49
1299,2022-07-06,Smartphone,Electronics,5,1180.59,5902.95,0.0,5902.95,East,Retail,5902.95,5902.95
1300,2022-07-17,Monitor,Electronics,7,1319.28,9234.96,0.1,8311.46,West,Online,9234.96,8311.464
1301,2022-01-11,Pen,Stationery,2,254.72,509.44,0.2,407.55,North,Online,509.44,407.552
1302,2022-02-28,Desk,Furniture,8,1414.38,11315.04,0.05,10749.29,South,Online,11315.04,10749.288
1303,2022-08-31,Keyboard,Electronics,2,579.22,1158.44,0.0,1158.44,North,Online,1158.44,1158.44
1304,2022-09-16,Printer,Electronics,8,528.44,4227.52,0.0,4227.52,North,Retail,4227.52,4227.52
1305,2022-02-16,Laptop,Electronics,7,1326.26,9283.82,0.1,8355.44,North,Retail,9283.82,8355.438
1306,2022-08-29,Laptop,Electronics,3,1138.57,3415.71,0.05,3244.92,East,Retail,3415.71,3244.9245
1307,2022-08-04,Monitor,Electronics,3,1224.67,3674.01,0.0,3674.01,West,Online,3674.01,3674.01
1308,2022-04-30,Office Chair,Furniture,9,891.45,8023.05,0.0,8023.05,West,Online,8023.05,8023.05
1309,2022-04-08,Headphones,Electronics,9,589.8,5308.2,0.0,5308.2,South,Online,5308.2,5308.2
1310,2022-01-29,Pen,Stationery,9,71.34,642.06,0.1,577.85,West,Online,642.0600000000001,577.8539999999999
1311,2022-06-19,Printer,Electronics,9,496.93,4472.37,0.1,4025.13,South,Online,4472.37,4025.133
1312,2022-08-14,Printer,Electronics,8,382.71,3061.68,0.0,3061.68,East,Retail,3061.68,3061.68
1313,2022-09-08,Desk,Furniture,5,77.93,389.65,0.0,389.65,North,Retail,389.65000000000003,389.65
1314,2022-02-06,Desk,Furniture,5,1487.26,7436.3,0.0,7436.3,South,Online,7436.3,7436.3
1315,2022-10-28,Printer,Electronics,3,1237.9,3713.7,0.0,3713.7,East,Retail,3713.7000000000003,3713.7
1316,2022-12-20,Keyboard,Electronics,8,850.77,6806.16,0.0,6806.16,East,Retail,6806.16,6806.16
1317,2022-09-19,Desk,Furniture,8,1197.15,9577.2,0.05,9098.34,South,Retail,9577.2,9098.34
1318,2022-12-19,Printer,Electronics,9,504.34,4539.06,0.0,4539.06,North,Online,4539.0599999999995,4539.06
1319,2022-06-30,Keyboard,Electronics,4,929.82,3719.28,0.05,3533.32,East,Retail,3719.28,3533.316
1320,2022-01-07,Desk,Furniture,5,1321.9,6609.5,0.1,5948.55,North,Retail,6609.5,5948.55
1321,2022-01-31,Desk,Furniture,7,12.69,88.83,0.1,79.95,North,Online,88.83,79.947
1322,2022-06-07,Pen,Stationery,7,245.34,1717.38,0.1,1545.64,West,Retail,1717.38,1545.642
1323,2022-07-25,Office Chair,Furniture,7,293.73,2056.11,0.0,2056.11,East,Online,2056.11,2056.11
1324,2022-06-04,Office Chair,Furniture,1,841.97,841.97,0.0,841.97,East,Online,841.97,841.97
1325,2022-12-20,Smartphone,Electronics,8,1228.93,9831.44,0.0,9831.44,North,Retail,9831.44,9831.44
1326,2022-03-15,Printer,Electronics,9,1444.67,13002.03,0.0,13002.03,North,Retail,13002.03,13002.03
1327,2022-03-01,Headphones,Electronics,5,158.25,791.25,0.1,712.12,North,Retail,791.25,712.125
1328,2022-12-18,Monitor,Electronics,4,106.42,425.68,0.0,425.68,West,Online,425.68,425.68
1329,2022-01-17,Office Chair,Furniture,6,1064.32,6385.92,0.0,6385.92,South,Retail,6385.92,6385.92
